"Timestamp","I have read the description of the testing and of my rights as the participant presented above. I hereby voluntarily agree to participate in the study ","Have you started downloading the game?","Please enter the Participant Code that was given to You","Please indicate Your gender","Please indicate Your age","Please list out 3 of Your favorite games","Choose one of the following archetypes that best suits You","Have you completed the game?","If You had experienced any technical issues, please describe them and tell how they influenced your gameplay","If You have any additional comments, please add them here"
"2020/12/01 8:41:06 PM GMT+2","Yes","Yes!","A10","Male","21","Among Us, CS:GO, Runescape","Conqueror - enjoys defeating impossibly difficult foes, struggling until they achieve victory, and beating other players.","Yes!","","Really liked the game, how the bees were chasing me"
"2020/12/01 9:28:58 PM GMT+2","Yes","Yes!","A35","Male","30","Witcher 3, Hearthstone, Asseto Corsa","Mastermind - enjoys solving puzzles and devising strategies, as well as focusing on making the most efficient decisions.","Yes!","The grass trees a bit buggy on how the interaction happens when jumping.","The navigation arrow is not needed also felt a little drunk at times."
"2020/12/02 2:15:32 PM GMT+2","Yes","Yes!","A28","Male","26","LoL","Daredevil  - all about the thrill of the chase, the excitement of risk taking and generally playing on the edge.","Yes!","","Road to honey was very long and monotonomous. Great (poly)art, music, soundeffects, jumping puzzle(more of that!), and web interactions(more of that)"
"2020/12/02 3:50:26 PM GMT+2","Yes","Yes!","A27","Male","28","World of warcraft, Heroes of the Storm, Counter-Strike: Global Offensive","Conqueror - enjoys defeating impossibly difficult foes, struggling until they achieve victory, and beating other players.","Yes!","I think the thorn bushes wasn't rendered when I first got to them? So I just randomly ""lost health""","The plant ""maze"" with very little space to move was brutal, it wasn't easy to see where there was enough space to get through"
"2020/12/02 6:11:46 PM GMT+2","Yes","Yes!","A34","Female","20","Minecraft, Terarria, Among us","Socialiser - finds people to be a primary source of enjoyment. They like talking to them, helping them, and hanging around with people they trust.","Yes!","","good game, pretty, uwu"
"2020/12/02 8:59:23 PM GMT+2","Yes","Yes!","A42","Male","25","Breath of the Wild, The Last of Us, Uncharted series","Conqueror - enjoys defeating impossibly difficult foes, struggling until they achieve victory, and beating other players.","Yes!","It felt like there were some stuttering in some areas if you walked up close to stuff. Mostly noticed it in the cave at the beginning. ","Movement felt slow to ""end"". When you let go of WASD the character was still moving slightly. Jumping on stuff also felt a little strange since i wasn't always sure if i would hit stuff and how big my character was vs. the object i was trying to get on."
"2020/12/02 10:13:09 PM GMT+2","Yes","Yes!","A44","Male","23","God of War ,Black Desert Online, Nier Automata","Mastermind - enjoys solving puzzles and devising strategies, as well as focusing on making the most efficient decisions.","Yes!","","The direction arrow was a bit messed because it felt like it wanted me to follow a specific path even tho there we're shortcuts that I went through because I wanted to explore."
"2020/12/03 2:28:42 PM GMT+2","Yes","Yes!","A46","Male","22","Supreme Commander: Forged Alliance , Star Wars Jedi Knight: Jedi Academy , Undertale","Mastermind - enjoys solving puzzles and devising strategies, as well as focusing on making the most efficient decisions.","Yes!","none",""
"2020/12/03 4:04:13 PM GMT+2","Yes","Yes!","A45","Male","24","Civilization, Diablo, The Elder Scrolls","Achiever - goal-oriented, motivated by long-term achievements. Preference for Achiever-style play is rooted in ‘ticking boxes’.","Yes!","",""
"2020/12/04 2:37:45 AM GMT+2","Yes","Yes!","A40","Female","20","Usually I don't play computer games. I have tried some a lot of years ago, I believe that the names won't give any useful information.","Seeker - curious about the game world and enjoys moments of wonder.","Yes!","","Very beautiful game. However, personally, I would be much more interested if the story line was broader developed. Anyways, cute story, nice bears, I enjoyed the experience even though it was hard for me to quickly do everything as I don't play any computer games at all. "
"2020/12/04 4:11:55 PM GMT+2","Yes","Yes!","A32","Female","27","World of Warcraft, Stardew Valley, shapez.io","Achiever - goal-oriented, motivated by long-term achievements. Preference for Achiever-style play is rooted in ‘ticking boxes’.","Yes!","Minor sound problem, speak was primarily to the left, but not really effecting gameplay.",""
"2020/12/04 8:33:15 PM GMT+2","Yes","Yes!","A47","Male","23","Hollow Knight, Bloodborne, Pokemon Black","Seeker - curious about the game world and enjoys moments of wonder.","Yes!","no technical issues ","tension in the second part was through the roof"
"2020/12/04 10:44:15 PM GMT+2","Yes","Yes!","A20","Male","23","Cs 1.6, Nfs ","Daredevil  - all about the thrill of the chase, the excitement of risk taking and generally playing on the edge.","Yes!","Skipped some frames here and there",""
"2020/12/04 10:52:28 PM GMT+2","Yes","Yes!","A48","Male","36","sudoku","Mastermind - enjoys solving puzzles and devising strategies, as well as focusing on making the most efficient decisions.","Yes!","havent noticed to much as i tried to find way back:) ",""
"2020/12/05 12:35:51 AM GMT+2","Yes","Yes!","A30","Male","20","League of legends, Hearthstone, Terraria","Socialiser - finds people to be a primary source of enjoyment. They like talking to them, helping them, and hanging around with people they trust.","Yes!","","Nice Little game, great work"
"2020/12/05 8:00:30 PM GMT+2","Yes","Yes!","A41","Male","28","Euro Truck Simulator 2, Surviving Mars, Prison Architect","Mastermind - enjoys solving puzzles and devising strategies, as well as focusing on making the most efficient decisions.","Yes!","","Fun littel world you build :)"
"2020/12/05 10:52:10 PM GMT+2","Yes","Yes!","A50","Male","23","crusader kings 3, gta 5,  lol","Conqueror - enjoys defeating impossibly difficult foes, struggling until they achieve victory, and beating other players.","Yes!","",""
"2020/12/06 1:39:11 PM GMT+2","Yes","Yes!","A54","Female","24","Divinity: Original Sin 2, Dragon Age: 2, Stardew Valley","Seeker - curious about the game world and enjoys moments of wonder.","Yes!","None that I noticed, at least.","This was so much fun! I loved stumbling across all the different little areas you had put together, like the mushroom patch, the climbable multi-colored tree, and the little mine. I think the music and the narration really brought the experience together as well, because going exploring on the way to the honey had a completely different vibe to it, than frantically running through the same areas during the bee chase at the end. Super cute idea, and very well executed <3"
"2020/12/06 3:30:39 PM GMT+2","Yes","Yes!","A29","Female","36","Left 4 Dead, Bastion, Counterstrike Global Offensive","Achiever - goal-oriented, motivated by long-term achievements. Preference for Achiever-style play is rooted in ‘ticking boxes’.","Yes!","No issues","I should have remembered the path better :D "
"2020/12/06 6:59:34 PM GMT+2","Yes","Yes!","A53","Male","22","Neverwinter, Battle for Middle Earth 1,  Terraria","Mastermind - enjoys solving puzzles and devising strategies, as well as focusing on making the most efficient decisions.","Yes!","","Bees were a little bit slow, not much of a threat. During jumping bear felt a little too ,,light''"
"2020/12/06 7:03:25 PM GMT+2","Yes","Yes!","A53","Male","22","Neverwinter, Battle for Middle Earth 1,  Terraria","Mastermind - enjoys solving puzzles and devising strategies, as well as focusing on making the most efficient decisions.","Yes!","","Bees were a little bit slow, not much of a threat. During jumping bear felt a little too ,,light''"
"2020/12/06 7:07:52 PM GMT+2","Yes","Yes!","A52","Male","22","1. Terraria
2. Hollow Knight
3. Stronghold Crusader","Achiever - goal-oriented, motivated by long-term achievements. Preference for Achiever-style play is rooted in ‘ticking boxes’.","Yes!","There were some issues with overlapping backgrounds - sky overlapped forest in some places which lokked somewhat odd. I could jump on bees - I don`t know if that was intetional bud it doesn`t seem to. I also could jump on rock near the bears lair, and then on the lair itself. From there I managed to jump into the forest and block myself, although there was some invisible walls.","Sorry to say that but game was quite monotonous. I appreciate game objects were varied but for me, gameplay itself need some more features. Also returning to start was good idea but I see need for message telling player to remeber way to home.  Additionally I want to commend narrator and graphics of cutscenes. There could be more usage of them in whole game."
"2020/12/06 7:15:30 PM GMT+2","Yes","Yes!","A55","Male","22","Neverwinter, Diablo 3, Darksiders","Seeker - curious about the game world and enjoys moments of wonder.","Yes!","","nice maze, trick with disappearing yellow arrow after collecting honey was great"
"2020/12/06 11:30:01 PM GMT+2","Yes","Yes!","A43","Male","22","Destiny 2, GTFO, Factorio","Seeker - curious about the game world and enjoys moments of wonder.","Yes!","22-36fps in cave with 90-98 GPU utiliztaion, models disappearing while jumpin in starting locatio around lake, bees blocked me between bush tree and them essentially ending my run. ","improve cave rendering preformence, intro is a bit too long, bees are tooo loud"
"2020/12/07 12:04:07 AM GMT+2","Yes","Yes!","A51","Male","20","dark souls, league of legends, life is strange","Conqueror - enjoys defeating impossibly difficult foes, struggling until they achieve victory, and beating other players.","Yes!","blackscreen",""
